3015.4,3057.7,24.7
3023.2,3066,24.707
3025.3,3068.3,24.709
3032.6,3076,24.709
3035.4,3078.9,24.709
3042,3086.1,24.709
3045.3,3089.6,24.709
3051.4,3096,24.709
3055.4,3100.2,24.709
3060.8,3106,24.709
3065.3,3110.8,24.709
3070.2,3116.1,24.709
3075.3,3121.5,24.709
3079.6,3126,24.709
3085.3,3132.1,24.709
3089,3136.1,24.709
3095.3,3142.7,24.709
3098.4,3146,24.709
3105.3,3153.3,24.709
3107.8,3156,24.709
3115.3,3164,24.709
3117.3,3166,24.709
3125.4,3174.6,24.709
3126.6,3176,24.709
3135.3,3185.3,24.709
3136.1,3186,24.709
3145.4,3195.9,24.709
3145.5,3196.1,24.709
3147.5,3198.1,24.709
3154.8,3206,24.709
3155.3,3206.5,24.709
3164.3,3216,24.709
3165.3,3217.2,24.709
3173.6,3226,24.709
3175.3,3227.8,24.709
3183.1,3236,24.709
3185.3,3238.4,24.709
3192.5,3246.1,24.709
3195.3,3249,24.709
3201.9,3256,24.709
3205.3,3259.7,24.709
3211.3,3266,24.709
3215.3,3270.3,24.709
3220.7,3276.1,24.709
3225.3,3280.9,24.709
3230.1,3286,24.709
3235.3,3291.7,24.709
3239.5,3296.1,24.709
3245.4,3302.3,24.709
3248.9,3306,24.709
3255.3,3312.9,24.709
3258.3,3316,24.709
3265.4,3323.5,24.709
3267.7,3326,24.709
3275.3,3334.1,24.709
3277.1,3336,24.709
3285.4,3344.7,24.709
3286.6,3346,24.709
3295.3,3355.4,24.709
3295.9,3356,24.709
3305.2,3366,24.709
3305.3,3366,24.709
3305.3,3366,24.709
3314.7,3376,24.709
3315.3,3376.6,24.709
3324.1,3386,24.709
3325.3,3387.3,24.709
3333.6,3396,24.709
3335.3,3397.9,24.709
3342.9,3406.1,24.709
3345.3,3408.6,24.709
3352.4,3416,24.709
3355.4,3419.2,24.709
3361.7,3426,24.709
3365.3,3429.9,24.709
3371.2,3436,24.709
3375.3,3440.5,24.709
3380.5,3446,24.709
3385.3,3451.1,24.709
3389.9,3456.1,24.709
3395.3,3461.8,24.709
3399.4,3466,24.709
3405.3,3472.4,24.709
3408.7,3476,24.709
3415.3,3483,24.709
3418.2,3486,24.709
3425.3,3493.6,24.709
3427.5,3496,24.709
3435.3,3504.2,24.709
3437,3506,24.709
3445.3,3514.8,24.706
3446.4,3516,24.706
3455.3,3525.6,24.702
3455.7,3526,24.702
3463.1,3533.7,24.7
3465.2,3536,24.7
3465.3,3536.2,24.7
3474.5,3546,24.7
3475.4,3546.8,24.7
3484,3556,24.7
3485.3,3557.5,24.7
3493.4,3566.1,24.7
3495.4,3568.1,24.7
3502.8,3576,24.7
3505.3,3578.7,24.7
3512.2,3586,24.7
3515.4,3589.3,24.7
3521.6,3596,24.7
3525.3,3600,24.7
3531,3606,24.7
3535.3,3610.6,24.726
3540.4,3616.1,24.746
3545.3,3621.2,24.775
3549.8,3626,24.786
3555.3,3631.9,24.808
3559.2,3636.1,24.851
3565.4,3642.5,24.92
3568.7,3646.1,25.05
3575.3,3653.2,25.33
3578,3656,25.446
3585.4,3663.8,25.8
3587.5,3666,25.844
3595.3,3674.4,26.021
3596.8,3676,26.054
3605.3,3685.1,26.245
3606.3,3686,26.265
3615.3,3695.7,26.489
3615.7,3696.1,26.497
3620.8,3701.5,26.611
3625,3706,26.706
3625.3,3706.3,26.711
3634.5,3716,27.141
3635.3,3716.9,27.182
3643.9,3726.1,27.584
3645.3,3727.6,27.652
3653.3,3736,28.033
3655.3,3738.2,28.131
3662.7,3746.1,28.483
3665.3,3748.8,28.609
3672.1,3756,29.174
3675.3,3759.5,29.446
3681.5,3766,30.017
3685.3,3770.1,30.365
3690.9,3776.1,30.562
3695.3,3780.8,30.729
3700.3,3786,30.86
3705.3,3791.4,30.985
3709.7,3796.1,31.114
3715.3,3802,31.275
3719.1,3806,31.395
3725.4,3812.6,31.576
3728.5,3816,31.665
3735.3,3823.3,31.832
3737.9,3826,31.888
3745.4,3833.9,32.014
3747.3,3836,32.025
3755.3,3844.5,32.046
3756.7,3846,32.039
3765.3,3855.2,31.973
3766.1,3856.1,31.972
3775.3,3865.8,31.934
3775.5,3866,31.935
3778.6,3869.2,31.929
3784.9,3876,31.919
3785.3,3876.5,31.918
3794.3,3886,31.962
3795.4,3887.1,31.964
3803.7,3896,32.044
3805.3,3897.7,32.044
3813.1,3906.1,31.955
3815.4,3908.3,31.926
3822.5,3916,31.734
3825.3,3919,31.67
3831.9,3926,31.562
3835.3,3929.6,31.508
3841.4,3936,31.493
3845.3,3940.2,31.476
3850.7,3946,31.456
3855.3,3950.9,31.439
3860.1,3956.1,31.442
3865.3,3961.5,31.455
3869.5,3966,31.453
3875.3,3972.1,31.451
3878.9,3976,31.4
3885.3,3982.7,31.429
3888.4,3986,31.472
3895.3,3993.5,31.61
3897.7,3996,31.691
3905.3,4004.1,31.974
3907.2,4006,32.051
3915.3,4014.7,32.447
3916.6,4016.1,32.516
3925.3,4025.4,33.099
3926,4026,33.142
3935.3,4036,33.778
3935.4,4036,33.782
3936.3,4037,33.862
3944.7,4046,34.573
3945.3,4046.6,34.619
3954.2,4056,35.38
3955.3,4057.2,35.495
3963.6,4066.1,36.542
3965.3,4067.8,36.761
3973,4076,37.754
3975.3,4078.5,38.096
3982.4,4086,39.303
3985.3,4089.1,39.807
3991.9,4096,40.958
3995.3,4099.7,41.623
4001.2,4106,42.838
4005.4,4110.4,43.692
4010.6,4116.1,44.83
4015.3,4121.1,45.947
4020,4126,47.063
4025.4,4131.7,48.404
4029.4,4136,49.468
4035.3,4142.3,51.043
4038.9,4146,52.063
4045.4,4152.9,54.025
4048.2,4156,54.973
4055.3,4163.6,57.414
4057.7,4166,58.188
4065.3,4174.2,60.828
4067.1,4176.1,61.418
4075.3,4184.8,64.289
4076.5,4186,64.754
4085.3,4195.5,68.638
4085.9,4196,68.903
4094.1,4204.8,73.494
4095.2,4206,74.144
4095.3,4206.1,74.18
4104.7,4216,78.845
4105.3,4216.8,79.112
4114,4226.1,82.637
4115.4,4227.4,83.116
4123.5,4236,86.384
4125.3,4238,87.22
4132.9,4246,90.207
4135.3,4248.7,91.146
4142.3,4256,93.798
4145.3,4259.3,94.921
4151.7,4266,97.248
4155.3,4269.9,98.583
4161.1,4276,100.74
4165.3,4280.5,102.33
4170.5,4286,104.64
4175.3,4291.2,107.06
4179.8,4296,109.37
4185.3,4301.8,112.14
4189.3,4306.1,113.84
4195.3,4312.4,115.87
4198.7,4316,116.98
4205.3,4323.1,119.02
4208.1,4326,119.8
4215.4,4333.7,121.77
4217.5,4336,122.31
4225.3,4344.4,124.06
4226.9,4346,124.35
4235.4,4355,125.53
4236.3,4356.1,125.75
4245.3,4365.6,128.89
4245.7,4366,129.01
4251.9,4372.6,130.24
4255.1,4376,130.89
4255.4,4376.2,130.93
4264.5,4386.1,132.5
4265.3,4386.9,132.59
4273.9,4396,133.63
4275.3,4397.5,133.83
4283.3,4406.1,135.02
4285.3,4408.1,135.38
4292.7,4416,136.59
4295.3,4418.8,137.03
4302.1,4426,138.19
4305.3,4429.4,138.57
4311.6,4436,138.8
4315.3,4440,138.81
4320.9,4446,138.73
4325.4,4450.7,138.68
4330.3,4456.1,138.49
4335.3,4461.4,138.25
4339.8,4466.1,137.95
4345.4,4472,136.99
4349.1,4476,136.07
4355.3,4482.6,134.15
4358.6,4486,132.75
4365.3,4493.2,129.89
4367.9,4496,128.96
4375.3,4503.8,126.54
4377.4,4506,125.9
4385.3,4514.5,123.31
4386.8,4516.1,122.81
4395.3,4525.1,119.51
4396.2,4526,119.21
4405.3,4535.7,115.67
4405.6,4536,115.57
4409.7,4540.4,113.78
4415,4546.1,111.43
4415.3,4546.3,111.26
4424.4,4556,106.13
4425.3,4557,105.55
4433.8,4566.1,101.15
4435.3,4567.7,100.36
4443.2,4576,97.641
4445.4,4578.3,97.104
4452.6,4586,95.094
4455.3,4589,94.281
4462.1,4596,91.908
4465.4,4599.6,90.858
4471.4,4606,89.062
4475.3,4610.2,87.902
4480.9,4616,86.684
4485.4,4620.8,85.335
4490.2,4626.1,83.716
4495.3,4631.5,81.728
4499.6,4636,79.457
4505.3,4642.1,77.201
4509,4646,75.899
4515.3,4652.7,73.614
4518.4,4656,72.627
4525.3,4663.3,70.802
4527.9,4666,70.26
4535.3,4673.9,68.262
4537.2,4676.1,67.768
4545.3,4684.7,65.896
4546.7,4686,65.598
4555.4,4695.3,63.681
4556,4696,63.566
4565.3,4705.9,62.366
4565.4,4706,62.352
4567.4,4708.1,62.131
4574.9,4716,61.276
4575.3,4716.6,61.231
4584.2,4726.1,59.864
4585.3,4727.2,59.715
4593.7,4736,58.529
4595.3,4737.8,58.303
4603,4746,57.259
4605.3,4748.4,56.964
4612.5,4756,55.997
4615.3,4759.1,55.6
4621.8,4766,54.678
4625.3,4769.7,54.191
4631.3,4776,53.343
4635.3,4780.3,52.807
4640.7,4786,52.146
4645.3,4790.9,51.574
4650,4796,51.016
4655.3,4801.6,50.369
4659.5,4806,49.937
4665.3,4812.3,49.357
4668.8,4816,49.074
4675.4,4822.9,48.623
4678.3,4826,48.319
4685.3,4833.5,47.597
4687.7,4836.1,47.238
4695.4,4844.1,46.053
4697.1,4846,45.756
4705.3,4854.8,44.37
4706.5,4856,44.155
4715.4,4865.4,42.556
4715.9,4866,42.467
4725.1,4875.9,41.057
4725.3,4876,41.036
4725.3,4876,41.034
4734.7,4886.1,40.231
4735.3,4886.7,40.18
4744.1,4896,39.212
4745.3,4897.3,39.085
4753.5,4906,37.355
4755.3,4907.9,36.975
4763,4916,35.563
4765.4,4918.6,35.116
4772.3,4926,34.528
4775.3,4929.2,34.287
4781.8,4936,33.689
4785.4,4939.8,33.371
4791.1,4946,32.209
4795.3,4950.5,31.384
4800.5,4956,30.353
4805.3,4961.1,29.428
4810,4966.1,28.547
4815.3,4971.7,27.54
4819.3,4976,26.804
4825.3,4982.4,25.793
4828.8,4986,25.593
4835.3,4993,25.299
4838.2,4996.1,25.171
4845.3,5003.6,24.915
4847.6,5006,24.804
4855.3,5014.2,24.7
4857,5016.1,24.7
4865.3,5024.9,24.7
4866.4,5026,24.7
4875.3,5035.6,24.7
4875.8,5036,24.7
4883,5043.7,24.7
4885.2,5046.1,24.7
4885.3,5046.2,24.7
4894.6,5056,24.7
4895.3,5056.8,24.7
4904,5066.1,24.7
4905.3,5067.4,24.7
4913.4,5076.1,24.7
4915.3,5078.1,24.7
4922.8,5086,24.7
4925.3,5088.7,24.7
4932.2,5096,24.702
4935.3,5099.3,24.703
4941.6,5106,24.705
4945.4,5109.9,24.707
4951,5116,24.708
4955.3,5120.6,24.709
4960.4,5126.1,24.709
4965.3,5131.2,24.709
4969.8,5136,24.709
4975.3,5141.8,24.709
4979.2,5146,24.709
4985.3,5152.6,24.709
4988.6,5156,24.709
4995.4,5163.2,24.709
4998,5166,24.709
5005.3,5173.8,24.709
5007.4,5176.1,24.709
5015.4,5184.4,24.709
5016.9,5186,24.709
5025.3,5195.1,24.709
5026.2,5196,24.709
5035.3,5205.7,24.709
5035.6,5206.1,24.709
5040.7,5211.5,24.709
5045,5216,24.709
5045.3,5216.3,24.709
5054.4,5226.1,24.709
5055.3,5226.9,24.709
5063.8,5236,24.709
5065.3,5237.5,24.709
5073.2,5246,24.709
5075.3,5248.2,24.709
5082.7,5256,24.709
5085.3,5258.8,24.709
5092,5266,24.709
5095.3,5269.5,24.709
5101.5,5276,24.709
5105.3,5280.2,24.709
5110.9,5286.1,24.709
5115.3,5290.8,24.709
5120.2,5296,24.709
5125.3,5301.4,24.709
5129.7,5306,24.709
5135.3,5312,24.709
5139,5316,24.709
5145.3,5322.7,24.709
5148.5,5326,24.709
5155.3,5333.3,24.709
5157.9,5336.1,24.709
5165.3,5343.9,24.709
5167.3,5346,24.709
5175.3,5354.6,24.709
5176.7,5356,24.709
5185.3,5365.2,24.709
5186.2,5366,24.709
5195.3,5375.9,24.709
5195.5,5376,24.709
5198.5,5379.1,24.709
5204.9,5386.1,24.709
5205.4,5386.5,24.709
5214.3,5396,24.709
5215.3,5397.1,24.709
5223.7,5406,24.709
5225.4,5407.7,24.709
5233.2,5416,24.709
5235.3,5418.4,24.709
5242.5,5426,24.709
5245.4,5429,24.709
5252,5436,24.709
5255.3,5439.6,24.709
5261.4,5446.1,24.709
5265.3,5450.3,24.709
5270.8,5456,24.709
5275.3,5460.9,24.709
5280.2,5466,24.709
5285.3,5471.5,24.709
5289.5,5476,24.709
5295.3,5482.1,24.703
5299,5486,24.7
5305.3,5492.8,24.7
5308.4,5496.1,24.7
5315.4,5503.4,24.7
5317.8,5506,24.7
5325.3,5514.1,24.7
5327.2,5516,24.7
5335.3,5524.7,24.7
5336.6,5526,24.7
5345.3,5535.3,24.7
5346,5536,24.7
