4198.7,914.31,25.7
4198.5,913.38,25.7
4198.9,915.3,25.7
4201.8,928.11,25.784
4201.5,926.68,25.7
4202.2,929.65,25.875
4200.2,921.21,25.7
4205,941.91,26.698
4204.5,939.97,26.541
4205.4,944,26.866
4203.4,935.01,26.191
4208.1,955.71,28.151
4207.5,953.26,27.708
4208.7,958.35,28.63
4206.5,948.81,27.303
4211.2,969.51,30.398
4210.6,966.55,30.098
4212,972.71,30.741
4209.7,962.61,29.356
4214.4,983.31,31.889
4213.6,979.84,31.542
4215.2,987.06,32.264
4212.8,976.41,31.106
4217.5,997.11,33.325
4216.6,993.13,32.863
4218.5,1001.4,33.835
4215.9,990.21,32.553
4220.6,1010.9,34.942
4219.6,1006.4,34.409
4221.7,1015.8,35.543
4219.1,1004,34.124
4223.8,1024.7,36.688
4222.6,1019.7,36.035
4225,1030.1,37.393
4222.2,1017.8,35.791
4226.9,1038.5,38.479
4225.6,1033,37.764
4228.3,1044.5,39.252
4225.3,1031.6,37.584
4230,1052.3,40.195
4228.7,1046.3,39.486
4231.5,1058.8,40.961
4228.5,1045.4,39.373
4234.7,1073,42.449
4234.7,1072.9,42.428
4234.8,1073.2,42.47
4233.2,1066.1,41.731
4231.7,1059.6,41.045
4231.6,1059.2,41.006
4237.9,1086.8,44.136
4237.7,1086.2,44.047
4238,1087.5,44.21
4236.3,1079.9,43.346
4241,1100.6,45.483
4240.7,1099.4,45.403
4241.3,1101.9,45.57
4239.4,1093.7,44.863
4244.1,1114.4,46.361
4243.8,1112.7,46.301
4244.6,1116.2,46.426
4242.6,1107.5,45.986
4247.3,1128.2,46.815
4246.8,1126,46.728
4247.8,1130.6,46.899
4245.7,1121.3,46.584
4250.4,1142,47.343
4249.8,1139.3,47.211
4251.1,1144.9,47.475
4248.9,1135.1,47.061
4253.6,1155.8,47.961
4252.8,1152.6,47.808
4254.3,1159.3,48.108
4252,1148.9,47.651
4256.7,1169.6,48.587
4255.9,1165.9,48.385
4257.6,1173.6,48.811
4255.1,1162.7,48.252
4259.8,1183.4,49.288
4258.9,1179.2,49.096
4260.9,1188,49.508
4258.3,1176.5,48.957
4263,1197.2,49.887
4261.9,1192.5,49.719
4264.1,1202.3,50.082
4261.4,1190.3,49.616
4266.1,1211,50.395
4264.9,1205.8,50.207
4267.4,1216.7,50.64
4264.5,1204.1,50.145
4269.3,1224.8,50.986
4268,1219.1,50.742
4270.7,1231,51.257
4267.7,1217.9,50.693
4272.4,1238.6,51.578
4271,1232.4,51.315
4273.9,1245.4,51.862
4270.8,1231.7,51.284
4277.1,1259.3,52.564
4277,1259,52.544
4277.2,1259.7,52.586
4275.5,1252.4,52.165
4274,1245.7,51.875
4274,1245.5,51.868
4280.2,1273.1,53.29
4280,1272.3,53.263
4280.5,1274.1,53.328
4278.7,1266.2,52.925
4283.4,1286.9,53.771
4283.1,1285.5,53.73
4283.7,1288.4,53.831
4281.8,1280,53.536
4286.5,1300.7,54.176
4286.1,1298.8,54.166
4287,1302.7,54.188
4285,1293.8,53.985
4289.7,1314.5,54.305
4289.1,1312.1,54.279
4290.2,1317.1,54.334
4288.1,1307.6,54.208
4292.8,1328.3,54.557
4292.1,1325.4,54.508
4293.5,1331.4,54.611
4291.2,1321.4,54.404
4295.9,1342.1,54.828
4295.2,1338.7,54.752
4296.8,1345.8,54.91
4294.4,1335.2,54.665
4299.1,1355.9,55.157
4298.2,1352,55.018
4300,1360.1,55.334
4297.5,1349,54.963
4302.2,1369.7,55.711
4301.2,1365.3,55.539
4303.3,1374.5,55.923
4300.7,1362.8,55.436
4305.4,1383.5,56.19
4304.2,1378.6,56.101
4306.6,1388.8,56.289
4303.8,1376.6,56.012
4308.5,1397.3,56.459
4307.3,1391.9,56.354
4309.8,1403.2,56.572
4306.9,1390.4,56.313
4311.6,1411.1,56.601
4310.3,1405.2,56.603
4313.1,1417.5,56.602
4310.1,1404.2,56.586
4316.4,1431.8,56.607
4316.4,1431.8,56.607
4316.4,1431.8,56.608
4314.8,1424.9,56.606
4313.3,1418.5,56.604
4313.2,1418,56.6
4319.5,1445.6,56.628
4319.4,1445.1,56.628
4319.6,1446.2,56.633
4317.9,1438.7,56.613
4322.6,1459.4,56.65
4322.4,1458.4,56.654
4322.9,1460.5,56.662
4321.1,1452.5,56.637
4325.8,1473.2,56.72
4325.4,1471.7,56.716
4326.2,1474.9,56.744
4324.2,1466.3,56.687
4328.9,1487,56.855
4328.5,1485,56.85
4329.4,1489.2,56.861
4327.4,1480.1,56.799
4332.1,1500.8,56.828
4331.5,1498.2,56.851
4332.7,1503.6,56.825
4330.5,1493.9,56.854
4335.2,1514.6,56.766
4334.5,1511.5,56.789
4336,1517.9,56.762
4333.6,1507.7,56.804
4338.4,1528.4,56.683
4337.5,1524.8,56.718
4339.2,1532.3,56.673
4336.8,1521.5,56.737
4341.5,1542.2,56.56
4340.6,1538.1,56.626
4342.5,1546.6,56.525
4339.9,1535.3,56.646
4344.6,1556,56.361
4343.6,1551.4,56.46
4345.8,1560.9,56.278
4343.1,1549.1,56.489
4347.8,1569.8,56.07
4346.6,1564.7,56.196
4349,1575.3,55.989
4346.2,1562.9,56.235
4350.9,1583.6,55.821
4349.7,1578,55.943
4352.3,1589.6,55.729
4349.4,1576.7,55.965
4354.1,1597.4,55.575
4352.7,1591.3,55.697
4355.6,1604,55.443
4352.5,1590.5,55.71
4358.8,1618.1,55.119
4358.7,1617.9,55.122
4358.8,1618.3,55.115
4357.2,1611.2,55.248
4355.7,1604.6,55.429
4355.6,1604.3,55.435
4361.9,1631.9,54.866
4361.8,1631.2,54.875
4362.1,1632.6,54.856
4360.4,1625,54.957
4365.1,1645.7,54.745
4364.8,1644.5,54.751
4365.4,1647,54.739
4363.5,1638.8,54.773
4368.2,1659.5,54.632
4367.8,1657.8,54.658
4368.6,1661.3,54.605
4366.6,1652.6,54.697
4371.4,1673.3,54.493
4370.9,1671.1,54.504
4371.9,1675.7,54.484
4369.8,1666.4,54.525
4374.5,1687.1,54.415
4373.9,1684.4,54.443
4375.2,1690,54.384
4372.9,1680.2,54.463
4377.6,1700.9,54.34
4376.9,1697.7,54.341
4378.4,1704.4,54.343
4376.1,1694,54.342
4380.8,1714.7,54.268
4379.9,1711,54.329
4381.7,1718.7,54.251
4379.2,1707.8,54.318
4383.9,1728.5,54.125
4383,1724.3,54.192
4385,1733,54.101
4382.4,1721.6,54.22
4387.1,1742.3,53.996
4386,1737.6,54.069
4388.2,1747.4,53.922
4385.5,1735.4,54.073
4390.2,1756.1,53.883
4389,1750.9,53.896
4391.5,1761.7,53.883
4388.6,1749.2,53.896
4393.4,1769.9,53.885
4392,1764.2,53.874
4394.8,1776.1,53.897
4391.8,1763,53.876
4396.5,1783.7,53.991
4395.1,1777.4,53.906
4398,1790.4,54.099
4394.9,1776.8,53.897
4401.2,1804.4,54.22
4401.1,1804,54.217
4401.3,1804.8,54.226
4399.6,1797.5,54.161
4398.1,1790.7,54.104
4398.1,1790.6,54.101
4404.3,1818.2,54.478
4404.1,1817.3,54.467
4404.6,1819.1,54.501
4402.8,1811.3,54.345
4407.5,1832,54.757
4407.2,1830.6,54.733
4407.8,1833.5,54.794
4405.9,1825.1,54.603
4410.6,1845.8,55.051
4410.2,1843.9,55.025
4411.1,1847.8,55.098
4409.1,1838.9,54.899
4413.8,1859.6,55.325
4413.2,1857.2,55.287
4414.3,1862.1,55.392
4412.2,1852.7,55.197
4416.9,1873.4,55.679
4416.3,1870.5,55.605
4417.6,1876.5,55.798
4415.3,1866.5,55.498
4420,1887.2,56.166
4419.3,1883.8,56.054
4420.9,1890.8,56.319
4418.5,1880.3,55.923
4423.2,1901,56.693
4422.3,1897.1,56.561
4424.1,1905.2,56.858
4421.6,1894.1,56.441
4426.3,1914.8,57.21
4425.3,1910.4,57.056
4427.4,1919.5,57.42
4424.8,1907.9,56.961
4429.5,1928.6,57.798
4428.3,1923.7,57.605
4430.7,1933.9,58.006
4427.9,1921.7,57.514
4432.6,1942.4,58.275
4431.4,1937,58.122
4433.9,1948.2,58.502
4431,1935.5,58.066
4435.7,1956.2,58.868
4434.4,1950.3,58.587
4437.2,1962.6,59.172
4434.2,1949.3,58.544
4440.5,1976.9,60.077
4440.4,1976.8,60.075
4440.5,1976.9,60.08
4438.9,1970,59.597
4437.4,1963.6,59.22
4437.3,1963.1,59.196
4443.6,1990.7,60.991
4443.5,1990.1,60.962
4443.7,1991.3,61.025
4442,1983.8,60.522
4446.7,2004.5,61.818
4446.5,2003.4,61.747
4447,2005.6,61.9
4445.2,1997.6,61.363
4449.9,2018.3,62.819
4449.5,2016.7,62.695
4450.2,2020,62.954
4448.3,2011.4,62.284
4453,2032.1,63.986
4452.5,2030,63.8
4453.5,2034.3,64.196
4451.4,2025.2,63.369
4456.1,2045.9,65.278
4455.6,2043.3,65.016
4456.8,2048.7,65.56
4454.6,2039,64.601
4459.3,2059.7,66.716
4458.6,2056.6,66.383
4460,2063,67.091
4457.7,2052.8,65.97
4462.4,2073.5,69.054
4461.6,2069.9,68.402
4463.3,2077.4,69.848
4460.8,2066.6,67.772
4465.5,2087.3,72.289
4464.6,2083.2,71.295
4466.5,2091.7,73.444
4464,2080.4,70.586
4468.7,2101.1,74.73
4467.6,2096.5,74.223
4469.8,2106.1,75.067
4467.1,2094.2,73.874
4471.8,2114.9,75.897
4470.6,2109.7,75.348
4473.1,2120.5,76.673
4470.2,2108,75.157
4474.9,2128.7,77.301
4473.6,2123,76.983
4476.3,2134.8,77.747
4473.4,2121.8,76.825
4478.1,2142.5,78.561
4476.7,2136.3,77.883
4479.6,2149.2,79.562
4476.5,2135.6,77.793
4482.8,2163.2,80.522
4482.7,2162.9,80.507
4482.8,2163.5,80.557
4481.2,2156.3,80.064
4479.7,2149.6,79.618
4479.6,2149.4,79.591
4485.9,2177,82.247
4485.7,2176.2,82.129
4486.1,2177.9,82.374
4484.3,2170.1,81.268
4489,2190.8,83.964
4488.7,2189.5,83.801
4489.4,2192.2,84.137
4487.5,2183.9,83.115
4492.2,2204.6,85.625
4491.8,2202.8,85.396
4492.6,2206.6,85.924
4490.6,2197.7,84.793
4495.3,2218.4,87.667
4494.8,2216.1,87.3
4495.9,2220.9,88.059
4493.7,2211.5,86.638
4498.4,2232.2,89.793
4497.8,2229.4,89.363
4499.1,2235.3,90.269
4496.9,2225.3,88.745
4501.6,2246,91.623
4500.8,2242.6,91.198
4502.4,2249.6,92.117
4500,2239.1,90.751
4504.7,2259.8,93.564
4503.8,2255.9,92.993
4505.7,2264,94.181
4503.1,2252.9,92.562
4507.8,2273.6,95.643
4506.8,2269.2,94.968
4508.9,2278.3,96.6
4506.3,2266.7,94.59
4511,2287.4,98.455
4509.9,2282.5,97.488
4512.2,2292.7,99.471
4509.4,2280.5,97.029
4514.1,2301.2,100.34
4512.9,2295.8,99.857
4515.4,2307.1,100.97
4512.5,2294.3,99.671
4517.2,2315,101.82
4515.9,2309.1,101.19
4518.7,2321.4,102.56
4515.7,2308.1,101.08
4521.9,2335.7,103.91
4521.9,2335.7,103.91
4522,2335.8,103.92
4520.4,2328.8,103.25
4518.9,2322.4,102.67
4518.8,2321.9,102.61
4525.1,2349.5,105.37
4525,2349,105.31
4525.2,2350.1,105.45
4523.5,2342.6,104.62
4528.2,2363.3,107.08
4528,2362.2,106.97
4528.5,2364.5,107.22
4526.6,2356.4,106.21
4531.3,2377.1,108.58
4531,2375.5,108.47
4531.7,2378.8,108.7
4529.8,2370.2,107.87
4534.5,2390.9,109.53
4534,2388.8,109.37
4535,2393.2,109.82
4532.9,2384,108.94
4537.6,2404.7,111.13
4537,2402.1,110.86
4538.3,2407.5,111.43
4536.1,2397.8,110.35
4540.8,2418.5,112.4
4540,2415.4,112.12
4541.5,2421.9,112.72
4539.2,2411.6,111.73
4543.9,2432.3,113.86
4543.1,2428.7,113.35
4544.8,2436.2,114.41
4542.3,2425.4,113
4547,2446.1,115.72
4546.1,2442,115.19
4548,2450.6,116.31
4545.5,2439.2,114.8
4550.2,2459.9,117.61
4549.1,2455.3,116.97
4551.3,2464.9,118.53
4548.6,2453,116.64
4553.3,2473.7,119.76
4552.1,2468.6,118.99
4554.6,2479.3,120.3
4551.7,2466.8,118.86
4556.4,2487.5,121.02
4555.1,2481.9,120.57
4557.8,2493.6,122.08
4554.9,2480.6,120.5
4559.6,2501.3,123.03
4558.2,2495.1,122.28
4561.1,2508,123.55
4558,2494.4,122.2
4564.3,2522,125.04
4564.2,2521.7,125.02
4564.3,2522.4,125.08
4562.7,2515.1,124.22
4561.2,2508.4,123.59
4561.1,2508.2,123.57
4567.4,2535.8,126.72
4567.2,2535,126.64
4567.6,2536.7,126.83
4565.8,2528.9,125.78
4570.5,2549.6,127.69
4570.2,2548.3,127.62
4570.9,2551.1,127.8
4569,2542.7,127.26
4573.7,2563.4,128.28
4573.3,2561.6,128.2
4574.1,2565.4,128.4
4572.1,2556.5,128.01
4576.8,2577.2,129.12
4576.3,2574.9,128.98
4577.4,2579.8,129.19
4575.2,2570.3,128.7
4580,2591,129.08
4579.3,2588.2,129.16
4580.7,2594.1,128.98
4578.4,2584.1,129.32
4583.1,2604.8,129.28
4582.3,2601.5,129.18
4583.9,2608.4,129.28
4581.5,2597.9,129.08
4586.2,2618.6,129.36
4585.4,2614.8,129.3
4587.2,2622.8,129.42
4584.7,2611.7,129.36
4589.4,2632.4,130.18
4588.4,2628.1,129.8
4590.4,2637.1,130.6
4587.8,2625.5,129.6
4592.5,2646.2,131.62
4591.4,2641.4,131.07
4593.7,2651.5,132.22
4590.9,2639.3,130.83
4595.6,2660,133.19
4594.4,2654.6,132.58
4597,2665.8,133.71
4594.1,2653.1,132.42
4598.8,2673.8,134.12
4597.4,2667.9,133.85
4600.2,2680.2,134.42
4597.2,2666.9,133.81
4603.5,2694.5,135.46
4603.5,2694.5,135.46
4603.5,2694.5,135.46
4601.9,2687.6,135
4600.5,2681.2,134.5
4600.4,2680.7,134.47
4606.6,2708.3,136.04
4606.5,2707.8,136.05
4606.8,2708.9,136.06
4605.1,2701.4,135.81
4609.8,2722.1,136.62
4609.5,2721.1,136.59
4610,2723.2,136.69
4608.2,2715.2,136.19
4612.9,2735.9,137.34
4612.6,2734.4,137.26
4613.3,2737.6,137.45
4611.3,2729,136.84
4616,2749.7,138.27
4615.6,2747.7,138.15
4616.5,2751.9,138.4
4614.5,2742.8,137.71
4619.2,2763.5,139.05
4618.6,2761,138.95
4619.8,2766.3,139.15
4617.6,2756.6,138.58
4622.3,2777.3,139.6
4621.6,2774.3,139.47
4623.1,2780.6,139.73
4620.8,2770.4,139.17
4625.5,2791.1,140.24
4624.7,2787.6,140.05
4626.3,2795,140.59
4623.9,2784.2,139.74
4628.6,2804.9,141.11
4627.7,2800.9,140.94
4629.6,2809.3,141.3
4627,2798,140.72
4631.7,2818.7,141.45
4630.7,2814.2,141.51
4632.9,2823.7,141.54
4630.2,2811.8,141.36
4634.9,2832.5,141.43
4633.7,2827.4,141.48
4636.1,2838,141.78
4633.3,2825.6,141.48
4638,2846.3,141.92
4636.7,2840.7,141.93
4639.4,2852.4,141.91
4636.5,2839.4,141.86
4641.2,2860.1,141.81
4639.8,2854,141.87
4642.7,2866.7,142.23
4639.6,2853.2,141.88
4645.9,2880.8,142.01
4645.8,2880.6,142.01
4645.9,2881,142.01
4644.3,2873.9,142.14
4642.8,2867.3,142.26
4642.7,2867,142.24
4649,2894.6,141.55
4648.9,2893.9,141.54
4649.2,2895.4,141.55
4647.4,2887.7,141.66
4652.2,2908.4,141.51
4651.9,2907.2,141.52
4652.5,2909.7,141.5
4650.6,2901.5,141.51
4655.3,2922.2,141.3
4654.9,2920.5,141.27
4655.7,2924.1,141.39
4653.7,2915.3,141.33
4658.4,2936,141.76
4657.9,2933.8,141.71
4659,2938.4,141.87
4656.9,2929.1,141.54
4661.6,2949.8,141.92
4661,2947.1,141.94
4662.3,2952.8,141.95
4660,2942.9,141.98
4664.7,2963.6,142.38
4664,2960.4,142.15
4665.5,2967.1,142.61
4663.2,2956.7,141.91
4667.9,2977.4,142.65
4667,2973.7,142.74
4668.8,2981.4,142.63
4666.3,2970.5,142.71
4671,2991.2,142.44
4670,2987,142.55
4672.1,2995.8,142.39
4669.4,2984.3,142.59
4674.2,3005,142.37
4673.1,3000.3,142.35
4675.3,3010.1,142.49
4672.6,2998.1,142.35
4677.3,3018.8,142.73
4676.1,3013.6,142.59
4678.6,3024.5,142.96
4675.7,3011.9,142.49
4680.4,3032.6,143.19
4679.1,3026.9,143.08
4681.8,3038.8,143.35
4678.9,3025.7,142.98
4683.6,3046.4,143.83
4682.1,3040.2,143.4
4685.1,3053.2,144.3
4682,3039.5,143.33
4688.3,3067.1,144.57
4688.2,3066.7,144.57
4688.4,3067.5,144.58
4686.7,3060.2,144.42
4685.2,3053.4,144.31
4685.1,3053.3,144.3
4691.4,3080.9,144.54
4691.2,3080,144.57
4691.6,3081.9,144.57
4689.9,3074,144.55
4694.6,3094.7,144.62
4694.2,3093.3,144.64
4694.9,3096.2,144.71
4693,3087.8,144.59
4697.7,3108.5,144.77
4697.3,3106.6,144.76
4698.2,3110.6,144.94
4696.1,3101.6,144.72
4700.8,3122.3,145.52
4700.3,3119.9,145.46
4701.4,3124.9,145.66
4699.3,3115.4,145.21
4704,3136.1,145.62
4703.3,3133.2,145.71
4704.7,3139.2,145.93
4702.4,3129.2,145.68
4707.1,3149.9,146.53
4706.3,3146.5,146.47
4708,3153.6,146.61
4705.6,3143,146.21
4710.3,3163.7,146.5
4709.4,3159.8,146.6
4711.2,3167.9,146.49
4708.7,3156.8,146.54
4713.4,3177.5,146.17
4712.4,3173.1,146.38
4714.5,3182.3,146.17
4711.8,3170.6,146.36
4716.6,3191.3,145.84
4715.4,3186.4,146.05
4717.8,3196.6,145.72
4715,3184.4,146.03
4719.7,3205.1,145.25
4718.5,3199.7,145.6
4721,3211,145.07
4718.1,3198.2,145.6
4722.8,3218.9,144.31
4721.5,3213,144.89
4724.3,3225.3,144.47
4721.3,3212,144.97
4727.6,3239.6,144.74
4727.5,3239.6,144.74
4727.6,3239.6,144.74
4726,3232.7,144.51
4724.5,3226.3,144.48
4724.4,3225.8,144.47
4730.7,3253.4,144.23
4730.6,3252.9,144.28
4730.8,3254,144.18
4729.1,3246.5,144.42
4733.8,3267.2,144.15
4733.6,3266.2,144.06
4734.1,3268.3,144.25
4732.3,3260.3,143.54
4737,3281,143.49
4736.6,3279.5,143.75
4737.4,3282.7,143.48
4735.4,3274.1,144.35
4740.1,3294.8,142.29
4739.7,3292.8,142.63
4740.6,3297,142.27
4738.6,3287.9,143.04
4743.3,3308.6,141.11
4742.7,3306.1,141.58
4743.9,3311.3,140.6
4741.7,3301.7,142.09
4746.4,3322.4,138.46
4745.7,3319.4,139.07
4747.2,3325.7,137.82
4744.9,3315.5,139.81
4749.6,3336.2,135.4
4748.8,3332.7,136.27
4750.5,3340,134.47
4748,3329.3,137.02
4752.7,3350,131.77
4751.8,3346,132.92
4753.7,3354.3,130.53
4751.2,3343.1,133.73
4755.9,3363.8,129.42
4754.9,3359.3,129.88
4757,3368.6,128.55
4754.3,3356.9,130.04
4759.1,3377.6,127.23
4757.9,3372.6,127.93
4760.3,3383,126.08
4757.5,3370.7,128.23
4762.2,3391.4,123.74
4761,3385.9,125.29
4763.6,3397.3,122.06
4760.6,3384.5,125.68
4765.4,3405.2,119.83
4764,3399.2,121.53
4766.8,3411.6,118.01
4763.8,3398.3,121.78
4770.1,3425.9,114.03
4770.1,3425.8,114.04
4770.1,3425.9,114.01
4768.5,3419,116.06
4767,3412.5,117.76
4767,3412.1,117.89
4773.3,3439.7,110.29
4773.1,3439.1,110.45
4773.4,3440.2,110.07
4771.7,3432.8,112.26
4776.4,3453.4,105.81
4776.2,3452.4,106.17
4776.7,3454.6,105.4
4774.8,3446.5,108.08
4779.6,3467.2,101.03
4779.2,3465.7,101.43
4780,3468.9,100.56
4778,3460.3,103.37
4782.8,3481,97.429
4782.3,3479,97.81
4783.2,3483.2,96.922
4781.2,3474.1,99.132
4785.9,3494.8,94.061
4785.3,3492.3,94.665
4786.5,3497.5,93.387
4784.3,3487.9,95.772
4789.1,3508.6,90.62
4788.4,3505.6,91.322
4789.8,3511.8,89.792
4787.5,3501.7,92.317
4792.2,3522.4,87.488
4791.4,3518.9,88.169
4793.1,3526.2,86.531
4790.6,3515.5,88.955
4795.4,3536.2,84.762
4794.5,3532.2,85.317
4796.4,3540.5,83.691
4793.8,3529.3,85.915
4798.5,3550,82.23
4797.5,3545.5,82.757
4799.6,3554.8,80.978
4797,3543.1,83.206
4801.7,3563.8,79.272
4800.6,3558.9,79.949
4802.9,3569.1,78.187
4800.1,3556.9,80.465
4804.8,3577.6,76.973
4803.6,3572.2,77.817
4806.2,3583.5,75.87
4803.3,3570.7,78.004
4808,3591.4,74.367
4806.6,3585.5,75.502
4809.5,3597.8,73.98
4806.4,3584.5,75.691
4812.7,3612.1,72.231
4812.7,3612.1,72.237
4812.7,3612.1,72.224
4811.1,3605.2,73.08
4809.7,3598.8,73.917
4809.6,3598.3,73.947
4815.9,3625.9,69.745
4815.7,3625.4,69.838
4816,3626.5,69.647
4814.3,3619,70.944
4819,3639.7,67.407
4818.8,3638.7,67.58
4819.3,3640.8,67.233
4817.4,3632.8,68.567
4822.2,3653.5,65.176
4821.8,3652,65.428
4822.5,3655.1,64.919
4820.6,3646.6,66.284
4825.3,3667.3,62.916
4824.9,3665.3,63.282
4825.8,3669.5,62.545
4823.7,3660.4,64.031
4828.5,3681.1,60.478
4827.9,3678.6,60.932
4829.1,3683.8,60.013
4826.9,3674.2,61.703
4831.6,3694.9,58.077
4830.9,3691.9,58.65
4832.4,3698.1,57.463
4830.1,3688,59.304
4834.8,3708.7,55.533
4834,3705.2,56.166
4835.6,3712.4,54.868
4833.2,3701.8,56.773
4837.9,3722.5,53.119
4837,3718.5,53.801
4838.9,3726.8,52.385
4836.4,3715.6,54.315
4841.1,3736.3,50.881
4840.1,3731.8,51.571
4842.2,3741.1,50.171
4839.5,3729.4,51.941
4844.2,3750.1,48.839
4843.1,3745.1,49.6
4845.5,3755.4,48.02
4842.7,3743.2,49.874
4847.4,3763.9,46.824
4846.1,3758.4,47.592
4848.7,3769.8,46.042
4845.8,3757,47.785
4850.5,3777.7,44.945
4849.2,3771.7,45.786
4852,3784.1,44.14
4849,3770.8,45.907
4855.3,3798.3,42.253
4855.3,3798.3,42.262
4855.3,3798.4,42.243
4853.7,3791.4,43.116
4852.2,3785,44.022
4852.1,3784.5,44.078
4858.4,3812.1,40.573
4858.3,3811.6,40.644
4858.6,3812.8,40.5
4856.8,3805.2,41.354
4861.6,3825.9,38.891
4861.3,3824.9,39.018
4861.8,3827.1,38.763
4860,3819,39.697
4864.7,3839.7,37.345
4864.4,3838.2,37.519
4865.1,3841.4,37.173
4863.1,3832.8,38.098
4867.9,3853.5,36.013
4867.4,3851.5,36.188
4868.4,3855.8,35.826
4866.3,3846.6,36.646
4871,3867.3,34.89
4870.4,3864.8,35.076
4871.6,3870.1,34.708
4869.4,3860.4,35.437
4874.2,3881.1,34.037
4873.5,3878.1,34.197
4874.9,3884.4,33.868
4872.6,3874.2,34.434
4877.3,3894.9,33.361
4876.5,3891.4,33.512
4878.2,3898.8,33.196
4875.7,3888,33.676
4880.4,3908.7,32.835
4879.5,3904.7,32.944
4881.4,3913.1,32.715
4878.9,3901.8,33.065
4883.6,3922.5,32.562
4882.5,3918,32.58
4884.7,3927.5,32.551
4882,3915.6,32.646
4886.7,3936.3,32.516
4885.6,3931.3,32.543
4888,3941.8,32.485
4885.2,3929.4,32.546
4889.9,3950.1,32.385
4888.6,3944.6,32.468
4891.2,3956.1,32.29
4888.3,3943.2,32.476
4893,3963.9,32.111
4891.6,3957.8,32.262
4894.5,3970.5,31.949
4891.4,3957,32.276
4897.7,3984.6,31.316
4897.7,3984.4,31.325
4897.8,3984.8,31.305
4896.2,3977.7,31.64
4894.7,3971.1,31.932
4894.6,3970.8,31.94
4900.9,3998.4,30.563
4900.7,3997.7,30.613
4901,3999.2,30.51
4899.3,3991.5,30.951
4904,4012.2,29.565
4903.8,4011,29.644
4904.3,4013.5,29.479
4902.5,4005.3,30.062
4907.2,4026,28.719
4906.8,4024.3,28.741
4907.6,4027.8,28.694
4905.6,4019.1,29.096
4910.3,4039.8,28.522
4909.8,4037.6,28.553
4910.9,4042.2,28.487
4908.7,4032.9,28.623
4913.5,4053.6,28.341
4912.8,4050.9,28.359
4914.1,4056.5,28.321
4911.9,4046.7,28.422
4916.6,4067.4,28.24
4915.9,4064.2,28.265
4917.4,4070.9,28.207
4915,4060.5,28.295
4919.7,4081.2,28.059
4918.9,4077.5,28.138
4920.7,4085.2,27.974
4918.2,4074.3,28.175
4922.9,4095,27.751
4921.9,4090.8,27.847
4923.9,4099.5,27.647
4921.3,4088.1,27.908
4926,4108.8,27.443
4925,4104.1,27.541
4927.2,4113.9,27.333
4924.5,4101.9,27.592
4929.2,4122.6,27.148
4928,4117.4,27.257
4930.5,4128.2,27.024
4927.6,4115.7,27.294
4932.3,4136.4,26.723
4931,4130.7,26.966
4933.7,4142.6,26.506
4930.7,4129.5,26.994
4935.5,4150.2,26.161
4934,4144,26.45
4937,4156.9,25.9
4933.9,4143.3,26.476
4940.2,4170.9,25.737
4940.1,4170.6,25.74
4940.3,4171.2,25.735
4938.6,4164,25.829
4937.1,4157.3,25.89
4937,4157.1,25.895
4943.3,4184.7,25.71
4943.1,4183.9,25.715
4943.5,4185.6,25.707
4941.7,4177.8,25.743
4946.5,4198.5,25.7
4946.2,4197.2,25.7
4946.8,4199.9,25.7
4944.9,4191.6,25.7
4949.6,4212.3,25.7
4949.2,4210.5,25.7
4950.1,4214.3,25.7
4948,4205.4,25.7
4952.7,4226.1,25.7
4952.2,4223.8,25.7
4953.3,4228.6,25.7
4951.2,4219.2,25.7
4955.9,4239.9,25.701
4955.2,4237.1,25.7
4956.6,4243,25.701
4954.3,4233,25.7
4959,4253.7,25.704
4958.3,4250.3,25.703
4959.8,4257.3,25.705
4957.5,4246.8,25.702
4962.2,4267.5,25.707
4961.3,4263.6,25.707
4963.1,4271.7,25.708
4960.6,4260.6,25.706
4965.3,4281.3,25.703
4964.3,4276.9,25.706
4966.4,4286,25.7
4963.7,4274.4,25.707
4968.5,4295.1,25.7
4967.3,4290.2,25.7
4969.6,4300.3,25.7
4966.9,4288.2,25.7
4971.6,4308.9,25.7
4970.4,4303.5,25.7
4972.9,4314.7,25.7
4970,4302,25.7
4974.7,4322.7,25.7
4973.4,4316.8,25.7
4976.2,4329,25.7
4973.2,4315.8,25.7
4977.9,4336.5,25.7
4976.4,4330.1,25.7
4979.4,4343.4,25.7
4976.3,4329.6,25.7
4982.6,4357.2,25.7
4982.5,4356.7,25.7
4982.7,4357.7,25.7
4981,4350.3,25.7
4979.5,4343.4,25.7
4979.4,4343.4,25.7
